Jurisdiction,Value,Race/ ethnicity,Year,Measure
Baltimore City,115.8,Asian/ Pacific Islander Non-Hispanic,2008-2010,Cancer Mortality Rate
Baltimore City,216.8,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Baltimore City,239.3,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Baltimore City,190.8,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Baltimore County,167.8,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Baltimore County,170.3,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Baltimore County,173.6,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Baltimore County,85.1,Asian/ Pacific Islander Non-Hispanic,2015-2017,Cancer Mortality Rate
Baltimore County,171,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Baltimore County,178.3,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Baltimore County,175.1,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Baltimore County,99.2,Asian/ Pacific Islander Non-Hispanic,2014-2016,Cancer Mortality Rate
Baltimore County,168.4,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Baltimore County,181.6,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Baltimore County,171,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Baltimore County,94.8,Asian/ Pacific Islander Non-Hispanic,2013-2015,Cancer Mortality Rate
Baltimore County,168.4,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Baltimore County,175.9,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Baltimore County,79.2,Hispanic,2012-2014,Cancer Mortality Rate
Baltimore County,172.5,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Baltimore County,93.8,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
Baltimore County,168.4,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Baltimore County,183.9,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Baltimore County,60.2,Hispanic,2011-2013,Cancer Mortality Rate
Baltimore County,171.1,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Baltimore County,73.1,Asian/ Pacific Islander Non-Hispanic,2011-2013,Cancer Mortality Rate
Baltimore County,173.9,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Baltimore County,193.2,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Baltimore County,70,Hispanic,2010-2012,Cancer Mortality Rate
Baltimore County,175.9,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Baltimore County,82.9,Asian/ Pacific Islander Non-Hispanic,2010-2012,Cancer Mortality Rate
Baltimore County,180.5,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Baltimore County,198.8,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Baltimore County,70.7,Hispanic,2009-2011,Cancer Mortality Rate
Baltimore County,181.6,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Baltimore County,101.1,Asian/ Pacific Islander Non-Hispanic,2009-2011,Cancer Mortality Rate
Baltimore County,191.2,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Baltimore County,218.8,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Baltimore County,67.8,Hispanic,2008-2010,Cancer Mortality Rate
Baltimore County,191.7,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Baltimore County,98.5,Asian/ Pacific Islander Non-Hispanic,2008-2010,Cancer Mortality Rate
Baltimore County,186.9,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Baltimore County,214.4,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Baltimore County,76.9,Hispanic,2007-2009,Cancer Mortality Rate
Baltimore County,186.7,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Baltimore County,95.5,Asian/ Pacific Islander Non-Hispanic,2007-2009,Cancer Mortality Rate
Calvert,161.9,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Calvert,169.2,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Calvert,165.1,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Calvert,160.8,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Calvert,178.6,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Calvert,163.7,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Calvert,157.5,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Calvert,185,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Calvert,158.4,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Calvert,172.5,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Calvert,216.9,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Calvert,170.6,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Calvert,172.9,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Calvert,184.2,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Calvert,174.4,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Calvert,172.1,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Calvert,177.7,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Calvert,172.6,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Calvert,175.1,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Calvert,162.3,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Calvert,178,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Calvert,179.4,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Calvert,183.1,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Calvert,181.6,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Calvert,189.3,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Calvert,197.7,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Calvert,192.1,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Caroline,169,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Caroline,166,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Caroline,178.3,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Caroline,176.4,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Caroline,173.5,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Caroline,180.2,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Caroline,183.7,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Caroline,158.6,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Caroline,192.7,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Caroline,174.2,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Caroline,158.2,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Caroline,181.3,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Caroline,178.5,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Caroline,201.9,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Caroline,177,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Caroline,184.6,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Caroline,233.2,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Caroline,178.8,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Caroline,195.7,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Caroline,222.9,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Caroline,194.2,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Caroline,212.6,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Caroline,209.8,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Caroline,216.4,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Carroll,147.5,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Carroll,149.6,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Carroll,156.2,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Carroll,159.5,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Carroll,156.8,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Carroll,159.2,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Carroll,161.9,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Carroll,137.9,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Carroll,165.6,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Carroll,165.1,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Carroll,185,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Carroll,167.6,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Carroll,170.3,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Carroll,177.2,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Carroll,173.1,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Carroll,175.4,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Carroll,184.7,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Carroll,177,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Carroll,175.6,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Carroll,150.4,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Carroll,178.2,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Carroll,182.1,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Carroll,153.7,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Carroll,183.5,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Cecil,192.3,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Cecil,194.4,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Cecil,184.3,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Cecil,184.3,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Cecil,186.4,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Cecil,188.1,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Cecil,185.9,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Cecil,210.1,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Cecil,187.7,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Cecil,189.4,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Cecil,199.6,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Cecil,192,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Cecil,188.4,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Cecil,151.9,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Cecil,192.5,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Cecil,196.7,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Cecil,163.2,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Cecil,201,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Cecil,206,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Cecil,164.4,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Cecil,211,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Cecil,220.2,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Cecil,240.8,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Cecil,222.3,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Charles,154.5,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Charles,147,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Charles,168.8,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Charles,158.3,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Charles,159.2,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Charles,165.4,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Charles,161.7,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Charles,154.5,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Charles,172.5,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Charles,177.1,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Charles,179.5,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Charles,182.8,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Charles,151.4,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
Charles,184.2,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Charles,212.6,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Charles,180.2,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Charles,193,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Charles,226,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Charles,187.9,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Charles,191.7,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Charles,219.2,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Charles,188.2,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Charles,190.1,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Charles,205.2,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Charles,191.5,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Charles,199.3,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Charles,203.7,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Charles,204.2,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Dorchester,188.5,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Dorchester,213.6,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Dorchester,187.6,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Dorchester,196.9,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Dorchester,222.7,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Dorchester,196.6,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Dorchester,195.2,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Dorchester,228.9,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Dorchester,189.4,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Dorchester,198.5,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Dorchester,241.5,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Dorchester,186.2,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Dorchester,187.6,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Dorchester,237.6,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Dorchester,171.5,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Dorchester,189.7,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Dorchester,225.9,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Dorchester,177.9,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Dorchester,183.7,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Dorchester,255,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Dorchester,164.8,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Dorchester,183.4,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Dorchester,242.5,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Dorchester,165.6,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Dorchester,190.5,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Dorchester,251.8,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Dorchester,174.3,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Frederick,148.2,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Frederick,167.3,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Frederick,152.4,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Frederick,151.9,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Frederick,200.1,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Frederick,154,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Frederick,147.8,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Frederick,191.6,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Frederick,150.3,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Frederick,151.3,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Frederick,174.9,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Frederick,156.2,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Frederick,151.6,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Frederick,168,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Frederick,155.8,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Frederick,154.8,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Frederick,190.2,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Frederick,158.5,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Frederick,158.8,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Frederick,217.6,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Frederick,158.9,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Frederick,164.8,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Frederick,171.2,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Frederick,168.5,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Frederick,179.8,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Frederick,197.4,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Frederick,181.8,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Garrett,147,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Garrett,148.2,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Garrett,140.4,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Garrett,140.6,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Garrett,137,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Garrett,137.1,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Garrett,131.8,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Garrett,133.3,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Garrett,150.9,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Garrett,152.5,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Garrett,164.4,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Garrett,166.1,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Garrett,169.7,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Garrett,171.1,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Garrett,169.5,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Garrett,171.3,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Garrett,176,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Garrett,177,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Harford,164.1,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Harford,199.8,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Harford,164.8,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Harford,169.1,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Harford,200.7,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Harford,170.5,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Harford,165.6,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Harford,191.6,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Harford,167.5,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Harford,170.9,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Harford,184.3,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Harford,174.2,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Harford,167.9,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Harford,174.5,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Harford,171.7,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Harford,171.8,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Harford,197.9,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Harford,173.8,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Harford,170.8,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Harford,203.2,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Harford,172.2,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Harford,179.3,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Harford,202.4,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
